artwork,recommended
0,10013
0,5645
1,5693
2,4174
6,8320
10,4789
12,878
15,732
15,900
19,472
20,2123
22,4624
25,755
25,943
25,1751
25,0
26,7015
26,8297
26,1889
27,5909
27,1526
29,354
29,566
32,6292
34,8961
37,10135
37,2410
38,1816
38,7006
39,5890
39,1148
40,521
41,9428
42,4208
42,7922
45,3018
49,44
49,3584
53,6856
54,8746
56,6056
57,354
60,4822
65,9692
66,7189
66,4092
67,8904
68,6464
76,2369
78,10364
78,3680
79,5375
79,1554
81,4843
83,8450
85,4793
87,3992
87,6089
89,5522
90,9027
94,1401
95,435
96,585
97,3425
98,6916
98,10166
100,9408
101,6174
104,5192
104,7226
105,1634
107,122
109,106
110,416
112,3680
112,3887
115,2463
118,5627
120,73
122,107
123,989
125,4458
126,41
126,9855
127,5763
127,5567
131,5565
132,6138
133,7986
134,2866
135,4425
135,7406
137,3425
137,936
137,6076
137,5574
143,5839
146,8512
149,5569
151,3780
151,50
151,2
151,2268
151,1861
157,3499
157,6573
157,3290
159,258
160,4141
164,6104
165,7857
166,2250
169,6441
172,7471
184,5264
184,8646
185,5721
188,850
190,7352
191,1293
192,9523
192,8314
192,9197
194,400
195,3459
197,1493
198,7939
200,2571
203,6294
207,5438
207,230
208,219
208,223
208,203
208,3126
208,224
209,5910
210,9444
210,2206
210,2528
211,3043
211,6998
211,696
211,3675
211,599
212,6294
213,217
214,3147
214,203
216,5865
217,215
218,8039
220,6292
220,224
223,203
223,201
226,5557
227,516
229,546
231,534
232,4770
234,7954
235,5387
238,5084
238,1872
243,4987
243,1960
245,10023
249,2286
250,6826
251,8017
252,6350
253,10404
254,10261
254,7340
259,7717
263,8427
266,3081
268,2696
271,9595
274,7026
275,780
275,1713
275,5560
280,7698
281,5632
281,9429
282,3666
283,4682
284,1815
284,10012
285,2020
288,7424
288,287
290,117
293,2300
295,2367
298,3664
305,7082
308,95
310,8883
310,9397
316,9530
318,5408
322,7129
323,3893
326,1710
331,6933
332,3823
335,2646
339,2781
339,9896
341,5377
342,282
344,4141
346,896
348,60
349,2744
351,4127
354,6762
360,4914
360,3566
361,7796
363,8047
364,8058
364,10382
367,3794
367,6849
368,9461
368,3952
368,1092
368,1877
368,1889
369,1082
375,10190
375,5469
375,2239
376,1652
378,4570
378,5840
381,8103
387,9030
387,8114
388,458
390,10515
391,1181
393,925
394,1505
395,854
395,2460
395,8793
399,2256
400,1513
400,9460
400,9467
402,4548
404,3360
405,6695
405,7323
407,113
408,9604
409,1279
409,8752
411,2144
411,3708
411,407
413,1028
415,3974
419,7003
420,3504
421,1900
422,105
427,3805
428,338
428,1611
432,1369
435,131
435,5245
440,7049
440,7322
441,533
442,1347
443,2975
447,7899
450,7799
450,6429
456,78
456,576
456,854
458,2867
458,6118
460,2543
462,5246
463,10239
463,2569
463,1836
464,9222
464,3502
465,826
465,4630
467,51
467,1488
469,10135
470,533
471,9445
473,4735
475,1021
478,5764
478,435
479,8715
484,5253
484,2478
486,37
486,936
491,1351
492,3942
492,5762
494,3021
500,2763
504,3764
504,6513
510,1788
512,5151
513,412
513,943
514,2955
515,5088
517,134
518,507
520,6448
520,6249
523,9052
528,1561
529,1862
529,502
529,55
529,2
530,3790
530,2054
531,284
533,2452
533,8589
534,4169
534,528
535,7634
538,5156
542,5246
545,1121
548,7669
550,7373
552,3732
553,8157
554,7938
556,2070
558,7427
560,8299
561,373
561,6008
563,3632
564,9767
565,2430
568,3469
569,2487
576,1495
578,6107
579,4732
580,10089
581,7170
585,5219
586,4823
588,3997
589,5967
590,9793
590,4618
590,3221
592,10054
601,5572
602,1851
605,8683
606,5457
609,9421
613,8275
620,2766
621,6761
622,6057
626,5907
626,3093
629,2906
629,1860
634,5739
634,7060
634,1001
635,2430
635,7867
636,7604
637,7473
638,2756
638,10230
641,7622
641,29
642,1135
642,3091
642,2345
642,1128
642,6103
648,9115
648,5518
652,8856
653,243
655,2113
655,4384
661,612
663,6349
665,3805
666,2441
668,9729
669,1470
670,8521
673,2709
675,8532
676,10033
678,9730
681,2633
682,6796
682,7582
682,201
682,247
684,5401
685,2751
686,2469
687,5627
689,5520
693,455
694,8589
695,7055
700,6514
701,4295
705,1633
705,740
705,2539
705,2535
705,2536
705,721
706,2545
706,2536
708,7160
711,7508
712,3497
712,2422
713,1328
715,4232
716,9292
717,368
717,1654
717,2260
717,1889
717,400
718,6425
719,2353
719,7004
719,9549
720,7795
722,9528
723,1627
723,741
723,2543
724,710
724,720
725,4052
728,6527
734,7186
735,5521
737,746
738,8229
740,472
740,728
741,4684
742,7566
745,4490
746,15
746,3148
750,4189
753,1041
760,7734
763,7756
763,265
767,2692
767,5105
768,1877
769,6670
771,1046
772,9634
772,3297
776,9240
776,131
778,3758
779,2087
783,5507
786,5782
786,10144
786,2249
786,4309
789,3082
790,37
790,5866
791,2307
792,9703
793,10332
795,513
795,2538
796,6038
804,8742
805,5817
808,4401
812,7664
816,1136
817,4422
821,414
822,1438
824,10285
826,1850
826,5978
828,4439
829,4384
832,31
832,5158
832,5257
833,7541
833,2442
836,72
837,9209
837,8736
837,8754
838,44
839,3599
840,4138
842,4251
844,10473
847,994
848,4599
855,2649
855,8173
855,4328
858,8017
863,8213
867,3024
868,581
870,3556
875,10322
877,893
880,9992
881,9718
881,2220
887,8401
889,3120
893,7143
894,4559
900,8544
902,4812
903,9873
904,976
905,8659
907,3130
908,3612
909,2748
909,1846
910,5034
916,2977
917,8697
922,6489
924,1828
925,1478
925,1838
928,10079
928,10413
929,1838
933,6645
934,4177
935,8773
936,8386
941,5535
941,9919
943,436
943,6053
946,6031
949,781
951,805
951,955
952,5823
952,950
952,4356
954,783
957,8191
958,5864
959,783
960,5326
962,9128
964,3800
964,4232
970,6531
975,4413
977,2166
977,7656
978,6998
978,473
979,10413
981,8524
982,660
982,986
982,880
983,976
983,848
983,654
984,2618
985,660
985,994
986,5405
988,7520
989,6934
990,8721
993,5385
993,7805
993,2752
994,2789
994,4781
997,1711
999,653
999,904
999,836
1000,2425
1001,5844
1002,5672
1004,5199
1005,5517
1009,3784
1013,4778
1014,2800
1014,8764
1014,4758
1015,4677
1016,2579
1016,741
1016,7041
1018,9684
1018,2637
1021,4308
1021,5194
1025,1891
1027,5972
1028,9482
1030,7370
1031,7894
1033,645
1034,5906
1034,5695
1036,2506
1037,10161
1037,294
1038,8426
1038,9640
1039,10454
1041,8610
1043,1058
1043,1032
1045,7003
1045,6104
1046,3238
1049,773
1050,5334
1052,7998
1052,6064
1059,8648
1062,1675
1064,7054
1065,10201
1065,7881
1066,6406
1068,9628
1069,412
1073,7237
1073,9640
1074,6492
1074,6620
1075,10396
1075,9973
1076,6222
1081,8882
1082,9242
1082,8521
1083,2608
1084,4651
1088,5092
1091,6402
1091,7333
1092,7634
1092,1968
1094,1806
1100,7055
1101,8215
1101,1131
1102,2163
1103,9447
1104,4741
1104,5842
1104,8644
1106,4900
1108,748
1111,2526
1113,6897
1116,2231
1118,1053
1119,5840
1121,1229
1121,4956
1123,233
1124,9183
1126,4690
1126,4567
1128,6237
1137,2942
1137,5440
1137,7887
1140,8885
1144,7734
1145,1693
1145,498
1147,10330
1148,7358
1153,8693
1157,877
1159,6134
1159,2487
1160,1166
1164,912
1165,5045
1170,8840
1178,5576
1181,6951
1184,5063
1188,5925
1188,2105
1189,612
1193,881
1194,2481
1195,1065
1197,4542
1201,9604
1202,7589
1205,3216
1207,4245
1207,553
1207,8607
1208,5217
1208,7003
1211,4290
1212,748
1214,7370
1217,9273
1219,1646
1221,2948
1221,4454
1223,5858
1224,8620
1224,8611
1225,667
1226,7638
1226,2144
1227,7086
1227,68
1229,8860
1231,3366
1231,428
1231,9631
1233,5379
1234,8304
1236,8505
1236,2340
1239,8590
1239,2692
1240,5967
1245,950
1247,5802
1249,6456
1250,1252
1250,1264
1250,1257
1250,1254
1250,1272
1252,1250
1252,1251
1252,1259
1252,1949
1252,1272
1252,1254
1253,1256
1253,1258
1253,1264
1253,1254
1255,1251
1255,1254
1255,1263
1255,1264
1256,748
1257,1255
1257,1253
1257,1264
1257,1254
1257,1252
1257,1256
1258,102
1259,1258
1259,1269
1259,1263
1259,1255
1259,1949
1259,1256
1263,1250
1263,1251
1263,1264
1263,1253
1267,7142
1269,1254
1269,1252
1269,1949
1271,4163
1272,1254
1272,1257
1272,1949
1272,1252
1272,1255
1272,1251
1272,1253
1273,4893
1274,10334
1275,4315
1275,7559
1275,9534
1280,8277
1283,8523
1283,4939
1285,8453
1286,8349
1287,8294
1287,372
1287,5931
1287,5521
1289,8507
1289,3792
1290,2629
1294,5300
1295,7251
1298,7323
1301,4970
1302,9874
1303,1795
1304,3027
1306,430
1311,9248
1312,4562
1313,4522
1315,1916
1316,3386
1324,8751
1330,8029
1335,2244
1336,2241
1337,3809
1338,2469
1343,7605
1350,7994
1350,1370
1351,4156
1353,9499
1356,6646
1356,1756
1357,8878
1357,9479
1359,4841
1360,7726
1361,2
1363,753
1364,9634
1366,3241
1368,3280
1370,7994
1370,1041
1373,10064
1375,10485
1377,9812
1378,10262
1380,8893
1381,246
1382,4030
1386,1634
1386,7048
1387,9526
1388,2573
1391,8216
1393,6396
1395,8677
1396,3870
1398,1026
1400,9131
1400,9148
1403,3943
1403,3428
1403,1408
1403,5571
1404,5567
1406,7211
1406,9861
1406,5568
1413,6710
1415,9459
1417,5933
1418,7221
1419,9954
1419,2486
1419,4234
1419,4231
1421,1194
1423,3671
1423,9639
1428,1762
1430,6501
1432,6457
1432,1667
1435,8593
1437,7189
1439,3209
1439,8509
1440,8787
1443,2418
1444,55
1444,933
1444,1856
1447,9538
1448,3773
1449,3672
1450,8747
1455,1855
1456,4373
1459,3567
1460,4474
1462,5075
1468,7520
1475,4977
1479,4984
1483,2516
1483,4056
1485,3860
1490,1963
1490,2741
1493,5096
1494,7196
1494,5376
1494,4710
1499,266
1503,8182
1505,5264
1505,5521
1507,8134
1508,2085
1509,10317
1510,3702
1511,8947
1513,4166
1519,2286
1522,10505
1522,6692
1522,10138
1523,5462
1523,10501
1523,8947
1523,1511
1524,7736
1524,5261
1525,5912
1525,411
1525,3420
1526,6370
1529,3374
1530,9068
1534,4803
1536,5745
1538,1477
1540,1860
1543,9537
1544,1212
1545,3598
1546,4251
1546,8515
1546,6567
1547,8798
1550,3832
1550,2861
1554,4131
1557,7474
1561,8978
1563,9459
1565,7024
1565,7898
1566,9722
1567,2880
1570,4178
1573,3682
1577,3651
1580,7766
1581,10197
1587,7769
1589,146
1591,6671
1591,7452
1596,2242
1599,7553
1602,2898
1603,4791
1605,2708
1606,8924
1610,6855
1611,4424
1612,13
1613,1720
1613,2322
1615,105
1616,5441
1617,6167
1620,5305
1620,4633
1620,5318
1622,5408
1623,9088
1624,1372
1624,10165
1624,1369
1624,372
1625,1420
1625,9220
1625,1139
1625,6247
1626,8461
1626,3386
1628,3281
1630,3749
1632,3084
1634,105
1635,3752
1637,10131
1639,8188
1639,8185
1640,9670
1642,2953
1643,937
1649,2745
1650,3404
1652,5840
1652,620
1654,5445
1655,8786
1658,8877
1660,2250
1664,10324
1667,2101
1669,8516
1675,9610
1677,4484
1678,513
1680,4676
1685,7642
1685,7822
1686,10011
1689,2566
1691,3105
1692,10261
1692,5745
1692,6788
1693,9873
1698,8828
1699,1215
1702,7039
1703,3158
1704,6666
1704,9870
1704,355
1704,1041
1705,8184
1706,2162
1709,2043
1711,4924
1713,875
1715,2488
1715,7514
1715,8175
1718,8898
1722,3853
1723,8616
1723,5743
1723,5604
1724,7698
1724,8967
1724,3152
1726,9443
1730,6248
1733,3783
1734,4807
1734,6370
1739,5543
1744,10356
1744,4502
1746,2538
1748,5261
1749,1731
1750,7395
1751,9617
1755,7891
1756,7532
1758,1683
1759,6520
1760,4471
1767,868
1767,2415
1769,8113
1771,1534
1772,3349
1775,5714
1777,394
1777,928
1777,9489
1788,9193
1788,5438
1793,9027
1794,4185
1796,7091
1801,8783
1802,1589
1803,2888
1804,1734
1808,9885
1808,5223
1809,8784
1813,3768
1813,9751
1818,8185
1822,2679
1824,2457
1829,4023
1833,1318
1835,2748
1835,68
1845,6730
1848,3372
1849,7142
1854,6222
1855,2765
1856,7357
1856,3848
1857,3472
1859,5059
1860,5520
1860,1875
1862,5407
1863,1061
1863,6776
1864,5326
1865,2444
1868,5521
1870,7922
1876,10253
1876,7015
1880,6647
1881,8437
1882,2708
1883,9547
1883,8084
1886,1896
1887,9964
1887,9843
1889,1034
1889,10261
1889,9472
1889,10226
1892,5619
1892,8855
1893,8959
1897,9633
1898,1586
1901,522
1901,14
1901,6051
1902,10048
1907,2363
1911,9896
1913,8426
1915,3431
1917,6655
1918,1830
1923,4049
1925,6342
1925,2979
1925,2976
1927,4258
1928,1926
1928,5687
1928,952
1929,5807
1930,952
1930,1933
1931,6940
1932,1947
1932,805
1933,5823
1933,1936
1936,1933
1936,1930
1936,952
1937,2260
1939,10414
1941,2823
1942,3096
1943,6348
1944,8012
1945,383
1946,6144
1947,10489
1948,1131
1948,9864
1949,1253
1949,1269
1949,1256
1949,1255
1950,5195
1951,9896
1954,7003
1954,7812
1957,10253
1959,6718
1959,2417
1961,7027
1961,5027
1962,10016
1963,4185
1963,1788
1966,8
1966,8841
1967,9043
1970,2801
1972,8758
1973,3831
1974,2688
1974,2072
1974,1978
1974,2615
1975,8533
1977,2084
1979,7992
1982,2695
1984,9740
1988,4680
1991,6404
1996,5851
1999,2365
1999,5441
1999,10487
2000,2375
2002,6367
2004,1550
2007,5106
2009,73
2010,1139
2013,7879
2019,6104
2021,1214
2021,10037
2022,1344
2029,7762
2034,7172
2038,7403
2043,2052
2046,1865
2048,8540
2049,6247
2052,8579
2053,7417
2054,6138
2056,6602
2060,7166
2061,56
2062,10138
2063,5155
2065,6540
2068,9475
2070,470
2071,362
2071,5790
2073,9558
2073,8393
2074,5711
2076,4688
2077,10463
2077,9346
2078,5308
2079,6900
2081,4146
2082,3095
2086,1023
2088,8643
2091,6710
2091,8668
2092,7152
2092,1248
2093,4212
2095,7584
2099,3499
2100,7224
2103,9873
2104,240
2106,6096
2108,3356
2109,8464
2109,8470
2114,2712
2115,5078
2117,8485
2120,3136
2127,9542
2132,7832
2136,3683
2137,7371
2141,8775
2144,7833
2144,5752
2146,8288
2151,4575
2154,1218
2158,6022
2158,6788
2159,4488
2165,843
2167,6469
2170,3869
2176,10240
2178,2288
2178,406
2179,2044
2180,3521
2181,10338
2182,3263
2184,7883
2185,6780
2186,5328
2188,3781
2192,4125
2193,6780
2193,2986
2195,8747
2196,8735
2197,2391
2201,2187
2202,2442
2203,2216
2203,718
2205,8277
2206,4274
2208,8620
2209,6759
2210,7229
2211,8603
2211,8610
2211,4211
2215,4480
2215,3690
2216,500
2217,7967
2223,6686
2224,194
2224,2690
2226,6993
2228,7699
2237,3228
2240,7607
2241,6944
2244,7572
2246,8589
2248,2975
2249,8587
2249,6772
2253,7334
2258,1949
2258,1
2260,4752
2263,7922
2264,6685
2268,5438
2268,207
2268,2
2270,2
2270,9115
2270,2551
2270,5438
2273,10420
2274,10271
2276,5747
2277,8522
2279,2410
2279,370
2280,7340
2280,85
2282,10272
2282,9343
2282,10417
2283,6002
2283,467
2284,6148
2285,7566
2286,6368
2288,2178
2292,1865
2294,3297
2294,237
2298,4966
2299,8520
2301,9289
2303,2858
2305,9455
2306,9789
2306,5673
2307,5869
2311,2305
2311,8352
2311,980
2313,10359
2315,1637
2315,8126
2317,3639
2318,8107
2318,8527
2320,3206
2320,9550
2322,4376
2323,6063
2325,8683
2326,8779
2328,7206
2334,2692
2334,1821
2336,8368
2340,6615
2342,10350
2343,4188
2343,1505
2343,2262
2346,7985
2347,2495
2349,2076
2352,2993
2355,3350
2356,3091
2357,6659
2360,6994
2363,7189
2363,1218
2365,8827
2367,4943
2373,9519
2374,8860
2375,4687
2376,9740
2376,8458
2377,1384
2379,6626
2380,3274
2381,10357
2387,4042
2392,3429
2392,6991
2393,6266
2394,190
2394,1733
2395,2393
2397,410
2400,1058
2405,3145
2407,2697
2408,5368
2409,3757
2411,2094
2419,7760
2422,3884
2424,3011
2427,1350
2432,1572
2432,4314
2433,2479
2434,5567
2435,5567
2438,5770
2439,3468
2440,8909
2440,6280
2442,9724
2443,8691
2444,2672
2445,9674
2450,2871
2453,9241
2454,444
2455,9035
2456,5900
2457,2132
2458,6457
2466,6980
2467,4484
2467,795
2468,7733
2468,1438
2472,4093
2473,6545
2481,1149
2483,6930
2484,7822
2485,7755
2489,8931
2490,4309
2491,10108
2492,8788
2494,10435
2495,9169
2497,5265
2498,9385
2499,8447
2500,9380
2505,10389
2511,9806
2513,4604
2513,10175
2515,7788
2516,2879
2517,6581
2522,6148
2523,10149
2523,571
2528,9658
2533,1751
2535,1698
2535,6339
2537,6010
2538,795
2538,7951
2540,8800
2541,2047
2542,8379
2542,7200
2542,112
2543,6429
2543,5912
2543,6998
2546,8628
2546,939
2547,4878
2549,4684
2549,5725
2552,6088
2552,7566
2553,8969
2555,6819
2561,3858
2562,3218
2566,2361
2568,2328
2568,2674
2569,2778
2570,6482
2570,7221
2570,9545
2571,200
2572,6383
2579,7883
2580,3294
2580,8511
2581,999
2582,4342
2585,3473
2585,5526
2585,2433
2588,2862
2590,2425
2594,2428
2597,9247
2601,1514
2604,9150
2606,9945
2611,434
2625,7180
2625,1022
2625,8538
2626,10087
2628,10334
2629,7763
2633,7185
2634,3941
2638,7513
2638,8904
2640,2191
2642,3474
2643,2646
2644,5541
2645,3831
2646,820
2646,5417
2646,7215
2647,7136
2650,8588
2651,1349
2653,375
2657,5377
2657,1352
2658,4220
2662,5110
2662,6622
2665,3426
2666,3028
2667,3572
2667,5371
2669,9879
2669,6023
2671,8712
2672,3600
2673,8161
2673,5841
2676,4337
2677,4071
2677,5898
2678,3789
2681,8187
2684,6513
2685,4049
2688,5105
2688,5840
2690,4924
2691,7066
2692,2691
2703,10075
2703,9589
2704,9537
2705,4450
2707,915
2707,2945
2708,2104
2714,7874
2714,3590
2715,4172
2717,4238
2721,2707
2722,6898
2730,505
2730,3887
2730,536
2733,8457
2734,536
2735,7567
2737,2446
2738,1844
2742,8204
2750,2789
2755,3212
2756,10346
2760,9189
2766,506
2770,4229
2778,1470
2778,2893
2780,8086
2785,4205
2787,6027
2788,341
2789,8680
2791,414
2791,4725
2794,443
2797,8182
2799,1105
2799,8961
2800,5060
2801,9051
2804,5864
2810,4955
2810,9871
2813,6239
2815,9162
2815,196
2818,10460
2819,8545
2820,10038
2821,451
2822,2412
2828,2824
2829,8702
2829,1932
2830,9610
2832,52
2833,9121
2834,2358
2834,1875
2835,2880
2835,5514
2837,7364
2839,7772
2841,6824
2841,4394
2845,9560
2847,192
2849,4775
2849,8484
2853,4799
2854,7777
2855,2684
2861,1016
2863,7181
2867,7364
2867,6554
2867,8696
2867,2074
2868,5207
2869,5269
2870,7553
2871,3542
2874,8136
2875,712
2876,7526
2877,5555
2877,1572
2878,2870
2879,1811
2880,5188
2882,1799
2887,4544
2889,8184
2893,9157
2894,6982
2894,804
2896,2752
2897,6549
2897,6731
2898,4735
2899,9060
2903,857
2904,521
2906,2819
2908,4816
2908,8458
2909,8279
2910,9267
2914,8662
2915,4695
2916,4057
2917,3615
2918,4295
2918,9569
2918,2621
2918,8710
2921,1229
2922,3999
2923,4669
2924,4415
2926,6513
2927,3537
2933,9545
2935,7011
2936,10379
2936,10075
2937,8777
2939,8745
2940,6425
2941,3140
2944,2413
2944,6431
2947,10093
2951,7028
2952,3344
2959,6797
2962,4901
2962,3456
2963,8748
2963,8754
2964,7927
2964,3264
2965,9152
2966,4970
2967,9558
2967,7746
2969,6460
2971,3959
2971,6536
2973,7275
2973,5807
2974,2085
2974,3406
2976,5807
2977,9549
2977,6310
2979,9131
2981,3463
2982,1900
2989,5649
2990,4645
2991,1900
2995,7249
2996,10308
2997,4661
3001,4579
3007,4007
3009,10233
3014,4044
3015,4439
3017,9317
3022,1972
3023,3602
3029,3017
3029,3425
3030,9487
3031,4771
3032,2427
3032,4272
3034,10364
3035,1032
3041,9536
3041,9079
3042,10167
3042,5495
3043,4535
3045,4484
3047,2518
3048,7290
3048,10453
3050,3869
3052,8925
3054,1141
3055,6472
3057,4689
3059,5877
3062,463
3064,4824
3065,5109
3066,10136
3068,9705
3069,2256
3069,2272
3071,3175
3072,7204
3073,8407
3075,9241
3080,1599
3081,8364
3082,9010
3082,5008
3082,4233
3083,3312
3084,1443
3086,9812
3086,1698
3088,10429
3088,9413
3091,1877
3091,1034
3091,9468
3095,7296
3100,7435
3106,6357
3106,7009
3106,7969
3107,4094
3107,1479
3107,4968
3109,1711
3112,7531
3113,7825
3113,3357
3117,5089
3120,7855
3123,10022
3127,9198
3130,4326
3132,5131
3135,519
3139,1680
3139,7251
3140,106
3140,3487
3141,2233
3141,378
3141,8722
3143,8180
3144,9388
3147,130
3147,1149
3149,10359
3151,1006
3152,6811
3152,7134
3153,3334
3153,3509
3154,3166
3154,3334
3154,4010
3155,5160
3157,3430
3158,5118
3158,4558
3161,5257
3162,9441
3162,3441
3163,3800
3164,8658
3165,1700
3165,2154
3165,8807
3167,3160
3170,3441
3172,5767
3175,2940
3176,9486
3178,852
3181,95
3182,7750
3182,570
3189,4678
3190,8658
3191,2491
3191,903
3196,240
3200,6243
3204,10140
3205,8765
3210,3893
3211,10483
3213,7151
3214,6104
3214,6120
3216,9060
3216,3902
3221,937
3222,9817
3231,3287
3231,6834
3232,8385
3232,3255
3235,8513
3237,1060
3241,311
3243,4885
3246,1429
3248,7373
3248,9364
3248,1282
3249,10225
3257,7560
3258,6400
3260,3800
3260,2200
3262,3525
3265,5360
3268,1117
3271,2473
3271,3880
3276,1494
3277,6019
3279,4803
3280,1993
3281,769
3281,8179
3282,9534
3282,6189
3283,4370
3284,8624
3285,3140
3285,3691
3285,3483
3288,8005
3288,6249
3290,6361
3290,6004
3291,10475
3291,7254
3292,2375
3292,3401
3292,2942
3295,2861
